-9.080933123067737256e+00,3.036355905228358409e+00,6.459743728157271020e-03,-4.215066507127396278e+00,-6.114306966141659638e-02,8.621009768649242844e+00,-4.931011078686286631e+00,2.135815144208510485e+00,7.958210512829285044e+00
-9.179903261814914117e+00,2.905990612401475381e+00,-9.941767463494204093e-02,-4.221079035384838640e+00,-8.947429705839009262e-02,8.612837149202782427e+00,-4.925042442021934974e+00,2.123436315841388478e+00,7.941624966154305021e+00
-9.098185720644970331e+00,2.794316607668033470e+00,-1.698302770687339786e-02,-4.228034583484776121e+00,-9.285317233748338617e-02,8.620124512100641567e+00,-4.901191959177420898e+00,2.141387509929959965e+00,7.956209604218376086e+00
-9.168543736162044766e+00,2.888951909682214936e+00,-4.067846290250037508e-03,-4.218350596235461936e+00,-7.910057756462707257e-02,8.626202264755018945e+00,-4.918725229975243529e+00,2.140853646634532481e+00,7.957055188288129521e+00
-9.246089882276196548e+00,2.950329347048529893e+00,-1.015771958703937522e-01,-4.204483013169523886e+00,-7.806668051993904955e-02,8.623598617795568799e+00,-4.909530786737544616e+00,2.135783180429472683e+00,7.963358495437458551e+00
-9.165767029058166315e+00,2.954592153218998263e+00,-7.313201430457933264e-03,-4.205935789700888883e+00,-1.014138664523012989e-01,8.624258768523031193e+00,-4.902435719541752945e+00,2.143857084567883486e+00,7.954820400268675762e+00
-9.129143578862610298e+00,2.943945235182571007e+00,8.007846380267951564e-03,-4.229156480441664812e+00,-8.474476885473088139e-02,8.614721673118534540e+00,-4.921549875257834827e+00,2.152857907795679981e+00,7.950415084113201303e+00
-9.136819276133405054e+00,2.915234944130113526e+00,-3.761321429044679754e-02,-4.218176566179980824e+00,-8.507412939573746891e-02,8.624176629417259932e+00,-4.917160458572553239e+00,2.139839100941349770e+00,7.965480810196821082e+00
-9.180994122001916224e+00,2.964681141737407266e+00,-2.512289329568582683e-02,-4.209549532262029103e+00,-9.577952559955903167e-02,8.622970628845544994e+00,-4.920265782791347853e+00,2.120789902007497396e+00,7.956609713769777770e+00
-9.193401399724614009e+00,2.923314154867983294e+00,-9.165364978386812689e-02,-4.224281861214779887e+00,-7.133367763721447374e-02,8.617620754807413519e+00,-4.921965400171273153e+00,2.132291921112428490e+00,7.962803325279399047e+00
-9.121316334010218796e+00,2.897828865168189605e+00,-1.966749195103841778e-03,-4.223642938940592728e+00,-7.669990328650329314e-02,8.629767307718752889e+00,-4.921145265295631788e+00,2.136601008073671704e+00,7.961605551254996804e+00
-9.090172389871922221e+00,3.006506860766143596e+00,2.731861997652781579e-02,-4.224508525996674813e+00,-8.553649905568913581e-02,8.606909523742853452e+00,-4.920361974569690489e+00,2.120674589363142459e+00,7.954906703979696125e+00
-9.140453840126426144e+00,2.981298968157611640e+00,-3.444331005707233079e-02,-4.209647605379206681e+00,-8.875291176458030562e-02,8.604245037516607297e+00,-4.913404215432445099e+00,2.122989343869571499e+00,7.961740505886480079e+00
-9.218885389104924499e+00,2.930751768485595488e+00,-1.020848233155237025e-02,-4.207527486464007538e+00,-9.481534607298323925e-02,8.625685436890782043e+00,-4.911054481915360093e+00,2.139196556101815361e+00,7.967073698288872130e+00
-9.205588651911080333e+00,2.925897971738671277e+00,-7.553656911681505548e-02,-4.215437589632387017e+00,-9.045167420647344525e-02,8.620195960873807906e+00,-4.912024105849116751e+00,2.127889232662369956e+00,7.969815833246617132e+00
-9.122192874424156273e+00,2.842998702681331924e+00,-6.273987235123690276e-02,-4.226703161323004387e+00,-7.519310410317399385e-02,8.605005523117029043e+00,-4.916030225793416086e+00,2.123566386174140064e+00,7.952558448507101474e+00
-9.114339522102786972e+00,2.881482680661767048e+00,-2.200793885250516835e-02,-4.237176150667233188e+00,-8.385257085889423478e-02,8.617382724897295176e+00,-4.905787274694366040e+00,2.142856642402009015e+00,7.961164928520200412e+00
-9.189492421191422622e+00,2.970158749941099074e+00,-4.324571833887320277e-02,-4.212232065550670868e+00,-1.015786536582406197e-01,8.636857218504614409e+00,-4.909013351057300412e+00,2.129889822161536106e+00,7.964847549414161065e+00
-9.240652700740092484e+00,2.924521849787093508e+00,-2.124318713145719253e-02,-4.215436620592743822e+00,-6.704806081427111542e-02,8.619984451348015497e+00,-4.919402091097953900e+00,2.124745706418139868e+00,7.956589994521006126e+00
-9.197511465871636815e+00,2.842028504713645098e+00,-5.063395344617292737e-02,-4.219524078763087438e+00,-8.674727347186013404e-02,8.621919995816691440e+00,-4.932497639511222332e+00,2.128325169564893482e+00,7.957728904860150720e+00
-9.142534285666517491e+00,2.861842792520707501e+00,-5.799780951239276450e-02,-4.207279310666093508e+00,-1.110649039808239702e-01,8.621491006976183868e+00,-4.930986558042005363e+00,2.123197383917706738e+00,7.941588513271774730e+00
-9.140043810739149066e+00,2.943293797015734459e+00,-2.148753670918801886e-02,-4.220340912111801401e+00,-6.458143343327217567e-02,8.619415319882044457e+00,-4.896451174996328426e+00,2.147791279816156251e+00,7.959871256253149063e+00
-9.171003224454100433e+00,2.914065092920087086e+00,-1.337320907914156878e-02,-4.215444038438717733e+00,-8.928677292654228770e-02,8.628230218015472630e+00,-4.915748769746477009e+00,2.124340834976431669e+00,7.962150524869620938e+00
-9.189535898556409066e+00,2.895495980141535419e+00,-3.080565787849231379e-02,-4.216603215151211614e+00,-9.807965480269074943e-02,8.614742836843232610e+00,-4.917049191846497358e+00,2.111784442242821136e+00,7.947287397274891418e+00
-9.146339720106057669e+00,2.918971560792869013e+00,-4.413348557105440523e-02,-4.220315052014345980e+00,-6.377270793515545100e-02,8.632308253016558908e+00,-4.891251796598680812e+00,2.164147394328189034e+00,7.962419794765457581e+00
-9.140819657646005680e+00,2.959301153935529172e+00,-3.705851647738436089e-02,-4.207886086304047701e+00,-9.501998423630873825e-02,8.622873904021094660e+00,-4.916466138489320237e+00,2.142126939909564598e+00,7.951501237743443085e+00
-9.204189286969185702e+00,2.960655382740063679e+00,-4.123309652500256606e-02,-4.210095093300633806e+00,-9.790203651556056430e-02,8.601764436488734233e+00,-4.915292203534816551e+00,2.125811737847832283e+00,7.961109815296260273e+00
-9.161960096906730300e+00,2.881276451031518526e+00,-5.067699200615602634e-04,-4.213326933862735046e+00,-7.157306620421001464e-02,8.629554639183572462e+00,-4.910537909489567809e+00,2.144409422505617613e+00,7.970256905636833977e+00
-9.115908317080290146e+00,2.944752518381718698e+00,-3.835503830354805403e-03,-4.217005360496347777e+00,-7.808969165648255162e-02,8.627122106699300019e+00,-4.915450393028977238e+00,2.126994405882111305e+00,7.953316370815675107e+00
-9.172639875159802614e+00,2.901536914506309017e+00,-7.577287673923266409e-02,-4.217588717342641402e+00,-8.490912147443109570e-02,8.610634447865578522e+00,-4.907933782273812717e+00,2.145870177156761649e+00,7.955544546216076540e+00
-9.133347166976125919e+00,2.834168040102792663e+00,-5.191590195067573299e-02,-4.218957167297785027e+00,-7.658872628351326428e-02,8.615210110654956566e+00,-4.911769474295527793e+00,2.151591424976076805e+00,7.952928098563794457e+00
-9.121821414520072224e+00,2.975528791074710355e+00,-8.893872876440535313e-03,-4.219046236638916092e+00,-7.915702049187217648e-02,8.621163305934690158e+00,-4.909657900005972131e+00,2.123452385266192621e+00,7.968342187371053598e+00
-9.226710735268556007e+00,2.935675647250550746e+00,-3.499701132648324470e-02,-4.214773854620527338e+00,-9.066432740460143858e-02,8.617326808765724877e+00,-4.911743794037152888e+00,2.129958202329008010e+00,7.968085533022568612e+00
-9.229901852998347422e+00,2.854925615578522979e+00,-4.679700524508793869e-02,-4.224737602683989124e+00,-8.563822733823794886e-02,8.620729340052870171e+00,-4.921023400814484638e+00,2.128033588167077550e+00,7.959808932425768369e+00
-9.147871059421875728e+00,2.890168722839945747e+00,-1.283654884557367329e-02,-4.222795650113051025e+00,-8.882786155967729858e-02,8.635314140161398200e+00,-4.915813753390870566e+00,2.136170928561591964e+00,7.962850112906728839e+00
-9.104941709315500731e+00,2.888992160201878878e+00,-1.867318001346064682e-02,-4.215244995242686699e+00,-8.576341827454496414e-02,8.631921774905542577e+00,-4.911170770338035396e+00,2.162450447576214962e+00,7.945755956685427890e+00
-9.167714613160882209e+00,2.915230473223094698e+00,-8.040667805468615370e-02,-4.211682898362615113e+00,-7.556850694358532849e-02,8.626763792254175556e+00,-4.927278949453410384e+00,2.133604182083146839e+00,7.966901711658207930e+00
-9.187557924502122830e+00,2.918259971333655667e+00,-7.410090110134920360e-02,-4.211834620276806440e+00,-7.817443599558535072e-02,8.622524392885173583e+00,-4.923112375197972845e+00,2.120177121363278072e+00,7.979934858451172452e+00
-9.142468916063069884e+00,2.895470356593035532e+00,-1.683033499840516298e-02,-4.227240058405580037e+00,-7.157083653572851589e-02,8.608457366907614983e+00,-4.912865497787989533e+00,2.121953574181506319e+00,7.958074461315436388e+00
-9.177716175378956009e+00,2.843868567823835125e+00,-6.547550646214126552e-03,-4.216647576250141860e+00,-8.003109570041617993e-02,8.613810895111024379e+00,-4.923829169600215216e+00,2.108240001999923230e+00,7.954253092511691214e+00
-9.141806998088828351e+00,2.812039362565880829e+00,-1.748723752623352473e-02,-4.213315159803784127e+00,-8.304805661726917532e-02,8.629554174707859460e+00,-4.913561331357097828e+00,2.133368446849892131e+00,7.958547138398009757e+00
-9.133651373943559193e+00,2.937261072403984485e+00,-3.943862711683637778e-02,-4.229175797299146389e+00,-8.081925334069373079e-02,8.622459411229417725e+00,-4.911350213608694837e+00,2.129536976190054887e+00,7.965381244139441819e+00
-9.240616608802366017e+00,2.959953358531339784e+00,-4.691525477186427040e-02,-4.216156187570470948e+00,-9.228604612741501956e-02,8.621429225940078211e+00,-4.923374886065231770e+00,2.096818643347959643e+00,7.963862941658240935e+00
-9.204352904071090080e+00,2.825775780696271777e+00,-2.887126340692695511e-02,-4.215686677322498355e+00,-8.287993068490026594e-02,8.617858262758486987e+00,-4.929047022206950679e+00,2.104924997442921608e+00,7.956422178950771418e+00
-9.122704976672251220e+00,2.799978410914559568e+00,-5.613328444693459901e-02,-4.217443198433077356e+00,-8.393528334426696158e-02,8.611498965920125315e+00,-4.929059150928681632e+00,2.123501229030394288e+00,7.953274398195699924e+00
-9.169192996307049981e+00,2.867110538447246615e+00,-4.358494445913116411e-02,-4.211826754389647931e+00,-7.734453095143231649e-02,8.634305912258547266e+00,-4.918193842311559649e+00,2.134755922993047950e+00,7.953287030906511568e+00
-9.215941190474078226e+00,2.909872792730118451e+00,-8.043096806260393097e-03,-4.226102859603186879e+00,-6.892812563437143714e-02,8.633599656917155585e+00,-4.924797587081942929e+00,2.124921935572097187e+00,7.958905403007682011e+00
-9.203446811904626657e+00,2.849266764722360179e+00,-3.654532758468698184e-02,-4.228742569973340970e+00,-8.021389921446651916e-02,8.613069534151657436e+00,-4.932231192127480845e+00,2.093861193594780623e+00,7.963455210929716976e+00
-9.168367105856795263e+00,2.816072263175244839e+00,-1.881892902303549872e-02,-4.219904977368948984e+00,-7.303588669282777557e-02,8.617324843504977849e+00,-4.925323224588656679e+00,2.110314388962157395e+00,7.965495268659645411e+00
-9.149763113784723956e+00,2.863411028328511687e+00,-3.626950827580154024e-02,-4.219427982141022326e+00,-8.926617177034633366e-02,8.622445765353557334e+00,-4.925876461233651860e+00,2.122908300192372977e+00,7.955147845079236113e+00
-9.147313721099193273e+00,2.882238808830020371e+00,-5.723221660802745719e-02,-4.217574493980537298e+00,-9.364337050362767090e-02,8.618051993164492330e+00,-4.923997640604707904e+00,2.105823884893651687e+00,7.947899640884959815e+00
-9.163088383976958795e+00,2.850737253210037458e+00,-6.908280793227845537e-03,-4.220175988466873918e+00,-7.152100724629281703e-02,8.615433030426496330e+00,-4.925563406371437303e+00,2.131499384803750452e+00,7.954057676852054115e+00
-9.158163481807251927e+00,2.822738339927253204e+00,-2.998870978939570386e-02,-4.229333312605341177e+00,-7.849654560862735775e-02,8.621681781474697104e+00,-4.937603913121527022e+00,2.114535088511854344e+00,7.960991792269035194e+00
-9.160628057284467829e+00,2.958093882019381393e+00,-3.718992810458039699e-02,-4.216067747993592185e+00,-7.866224540135693943e-02,8.629004415673747985e+00,-4.920140841679562449e+00,2.113132710545472026e+00,7.971113002403279246e+00
-9.225717751697565916e+00,2.947749202234888788e+00,-8.742839792608900901e-03,-4.217429819990298867e+00,-8.054079103586429811e-02,8.626266775201919756e+00,-4.912987676899648548e+00,2.144753313372552483e+00,7.955342657891376845e+00
-9.125651970234221366e+00,2.772188567583649288e+00,-1.377590086601684048e-02,-4.233744384584983145e+00,-8.288690033889939413e-02,8.618905579309362963e+00,-4.930963183200338662e+00,2.097702396120182833e+00,7.941022203929869683e+00
-9.098639371480023996e+00,2.831298191085791505e+00,-2.526182645762113307e-02,-4.227657153238595811e+00,-8.809890683141642642e-02,8.618693590571377072e+00,-4.922549478419128377e+00,2.102925452787875571e+00,7.951502630925485704e+00
-9.280814894778110613e+00,2.960177516611265158e+00,-2.897889645876412096e-02,-4.225659836889497534e+00,-9.038747087890698639e-02,8.629925740304191351e+00,-4.924722181271575572e+00,2.118750136140435725e+00,7.960011728083135729e+00
-9.205688187509020182e+00,3.015333567549751237e+00,7.465279350471744346e-02,-4.212650949214837404e+00,-6.817768498205273309e-02,8.630008820200037789e+00,-4.910406465225221062e+00,2.124444559560349610e+00,7.968478874835280834e+00
-9.084767429771584801e+00,2.853726537313909351e+00,7.680945072505872273e-02,-4.221310019504226574e+00,-8.226761583579329795e-02,8.607365229560873132e+00,-4.909392732975140561e+00,2.138392111605645241e+00,7.955306518289302353e+00
-9.113844663316893246e+00,2.734172877965339143e+00,-1.168553209372517471e-01,-4.245503095721148590e+00,-8.816219223811046224e-02,8.606500397013629566e+00,-4.931750728968205877e+00,2.090964823677988083e+00,7.953995540853386892e+00
-9.138562313830293604e+00,2.904310066375172639e+00,-9.024548551669497876e-02,-4.226513848121645545e+00,-8.882620441605246220e-02,8.634471606414761524e+00,-4.904668296758379675e+00,2.117452569868050194e+00,7.965112663186098452e+00
-9.238392289306800009e+00,2.943142648236950265e+00,1.940226317736403264e-02,-4.211688283584768655e+00,-1.073891400302771221e-01,8.637667766291608373e+00,-4.907954152376028389e+00,2.135708210053197664e+00,7.954891914717919121e+00
-9.246461019228890521e+00,2.847139521252328276e+00,8.194560920897877090e-03,-4.217000519884112286e+00,-7.689316587923508695e-02,8.628140165758017233e+00,-4.914954015506909357e+00,2.119874660058297167e+00,7.965914579262921791e+00
-9.150346742882835116e+00,2.823310843359148059e+00,5.677693078081273714e-02,-4.225828323105759843e+00,-8.642012604563219236e-02,8.625703856934871183e+00,-4.902710406589986469e+00,2.142854951831438814e+00,7.974515838457270966e+00
-9.140852737313712950e+00,2.874096003306540581e+00,-1.801547794860112323e-02,-4.222947998500309552e+00,-9.601908363081683440e-02,8.621761965515579718e+00,-4.922754226701115066e+00,2.116362935313705229e+00,7.953927075318380169e+00
-9.138671481125188123e+00,2.925483811437830983e+00,-8.727416919872250933e-02,-4.223370121071996941e+00,-6.882068329049190192e-02,8.621979911633147253e+00,-4.926149934576853795e+00,2.103339323386481663e+00,7.947612443482020339e+00
-9.108381033873541810e+00,2.936043529193976820e+00,4.848491436625348983e-02,-4.235035740413139571e+00,-1.022243583886807416e-01,8.616711085620972099e+00,-4.919466801533454614e+00,2.117624985647480251e+00,7.957463935381792197e+00
-9.109272998777788288e+00,2.889918620078083311e+00,7.320757238393314770e-02,-4.212893156685352913e+00,-1.011764366483962618e-01,8.627585715914015907e+00,-4.916113248068541886e+00,2.120839678076464896e+00,7.957788368102728604e+00
-9.215471567417623078e+00,2.890530144830264714e+00,-6.279500672637769454e-02,-4.202312882286051376e+00,-7.638016475345647815e-02,8.633626675062226141e+00,-4.908377686267918705e+00,2.126218655764303023e+00,7.958838841950591103e+00
-9.257851052213437626e+00,2.911694129611958282e+00,-6.999768443525072881e-02,-4.222430858265918907e+00,-9.766779758019288049e-02,8.609749720884005697e+00,-4.911577360157342476e+00,2.127546719958558263e+00,7.955474502547619231e+00
-9.081175959145525667e+00,2.827873410416585020e+00,6.241628421595873250e-02,-4.226921584143930488e+00,-8.706561772853846359e-02,8.605802818000508836e+00,-4.928293851234808898e+00,2.123833477795733060e+00,7.953155054329766216e+00
-9.086989825831894407e+00,2.913687403585051516e+00,2.048070130858601484e-02,-4.221995999792682142e+00,-6.901767133097877482e-02,8.608279287802709234e+00,-4.923821202319156320e+00,2.122111868187071870e+00,7.956429821232517519e+00
-9.251502479453810324e+00,2.989108983459626057e+00,-7.265612257063984447e-02,-4.220496444820224013e+00,-9.420516467907377733e-02,8.612755941036910556e+00,-4.908275665668685228e+00,2.119082933579691908e+00,7.962161923354872606e+00
-9.213301941556503394e+00,2.939830134473736312e+00,-1.301955743640698451e-02,-4.219502617289634827e+00,-9.774285555373231349e-02,8.628763006149915427e+00,-4.913534698340575879e+00,2.119968600319125596e+00,7.973413262180804928e+00
-9.165993020852003070e+00,2.881349617604291424e+00,3.301899499220251749e-02,-4.211670875439875950e+00,-8.193506423744395528e-02,8.616754962542032104e+00,-4.917005135916217462e+00,2.137377383906732931e+00,7.950566460080618292e+00
-9.122657692784972738e+00,2.777685559236757751e+00,1.452731570345112098e-02,-4.218599585606816582e+00,-8.148625950016136210e-02,8.608363417817532337e+00,-4.925256025751931332e+00,2.119861307016305929e+00,7.947905327130434294e+00
-9.083344132844805685e+00,2.917602876015766178e+00,-6.722820686354628872e-02,-4.230450852905539350e+00,-8.887132707743188031e-02,8.609060676924572775e+00,-4.914707383353131398e+00,2.110602424839895797e+00,7.961897522765045920e+00
-9.204282586129124866e+00,2.946150236030606440e+00,-5.985952280280311399e-02,-4.215413551592678942e+00,-9.861602501140651067e-02,8.612045530061781307e+00,-4.891416857686386344e+00,2.135739610622753304e+00,7.958539795643982728e+00
-9.239387660065185415e+00,2.825486166359561402e+00,-1.607826016133569180e-02,-4.207998556506059806e+00,-9.307782069614323195e-02,8.635740866800345472e+00,-4.897942655126702682e+00,2.142378464646226277e+00,7.975906536943368152e+00
-9.161452164474358284e+00,2.885246279766249700e+00,-1.002406480976869400e-03,-4.218535185475036364e+00,-8.804760104753596439e-02,8.622492887561152841e+00,-4.924298500997589478e+00,2.112125518210899333e+00,7.954785660832290439e+00
-9.118605715556933333e+00,2.878965245280147300e+00,5.577263476314703317e-02,-4.213267392524389088e+00,-8.224734098134581228e-02,8.608332686014641411e+00,-4.921550059015432410e+00,2.104077979885921490e+00,7.955087662495614609e+00
-9.113659172403481890e+00,2.954829075542265926e+00,-1.869257994418341284e-02,-4.206126413784358142e+00,-1.010579813393589765e-01,8.624923949464040618e+00,-4.904436954740296173e+00,2.149981233579664419e+00,7.972971963027047693e+00
-9.156963858585861260e+00,2.994935995708367660e+00,-4.627968067377337402e-02,-4.216493457475319673e+00,-9.944498895849335218e-02,8.622343645192946937e+00,-4.923260529277595943e+00,2.117194638213545588e+00,7.961015361680645164e+00
-9.163745610187921997e+00,2.858724101351717284e+00,-2.577851685129183782e-03,-4.217570811250437757e+00,-6.706501676439927118e-02,8.626744399787947160e+00,-4.919687651472601786e+00,2.113942612231836993e+00,7.972464101802961167e+00
-9.160203737593558770e+00,2.859440740616463028e+00,-1.646998692407702566e-02,-4.202030601025106726e+00,-1.030711695404485373e-01,8.628999447937637512e+00,-4.922221194461626759e+00,2.154144657056733525e+00,7.954068157629869518e+00
-9.148737261609753091e+00,2.914548235063057824e+00,2.222529528000524810e-03,-4.203725495112727195e+00,-9.306733229933200624e-02,8.627373617452454013e+00,-4.916646954788543411e+00,2.107071082422165897e+00,7.963249764046778090e+00
-9.146517244549899672e+00,2.908990540661097413e+00,-5.775141084162149600e-03,-4.214401739637932742e+00,-6.629289868957054244e-02,8.620255895992015027e+00,-4.894851162551971058e+00,2.125801639528873022e+00,7.975296565506188706e+00
-9.184672095164049921e+00,2.946906710755982761e+00,-8.727577799231290775e-03,-4.211635869327277071e+00,-1.109799436572643655e-01,8.611356940355564760e+00,-4.928210169265596186e+00,2.138229828772363117e+00,7.945332512992002272e+00
